"Guid","IsActive","Pricebook2Id","Product2Id","UnitPrice","UseStandardPrice"
01642b29-d75b-4405-afb3-09531dca06c3,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,af930148-1722-4eaa-81de-a68788d206cc,2047.47,false
018459c3-e2c6-47c7-af58-fb834a19f14e,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,ef42e1d0-6792-4940-b950-c6413e3ba423,276.61,false
01874257-d7e9-43bf-b262-b6dbb0e15d32,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,97fe091d-6f36-4f79-b99d-5d65e8cc9d8b,347.5,false
0235a257-bf6c-48ce-8476-ca10eecbb885,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,d2b4eb54-2e84-4bb3-952c-3ae27b1cd1f3,56.99,false
0242c6f7-2659-4413-9ae8-9db15f671830,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,e5de32b4-b21f-4d97-91c6-726c944d176d,6950.0,false
02808182-3416-4648-b52e-f96487777ec2,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,cc012f1d-d2ed-4fe9-82b8-53131790262b,1559.58,false
02d0281a-4e4b-428f-ac81-e42f920459cc,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,8850ba37-3f37-4e87-956b-219c770557c9,221.01,false
036968fb-f78a-43e6-b23a-bcf6ce07469c,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,dc18c5c6-c73b-462e-ab0e-b628c60837ea,0.0,false
0472b42e-0773-4cae-9fb1-5610cd3df7c0,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,cff28165-c945-4e81-b1c9-e1d8e950f243,16680.0,false
051d1509-b66f-4879-96f7-4f3c955784ce,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,9483b186-f7f0-4cfd-ad9b-bb5d10fee292,4029.61,false
07a8c9ec-bcaf-4b96-ada8-66eec8bf7bd2,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,d4be375a-e7d2-4427-884f-aa5d0b626707,139.0,false
086f8238-e707-4e0c-8d2b-47ed6276d497,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,f2904cab-d338-4ce0-9017-02ec02ff0a18,1202.35,false
08bff0bc-51ba-4b55-9c6b-d2a2f20b12fe,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,7e882d9d-9f88-4da7-a6d0-c0226fec9623,931.3,false
09fa7f5a-6151-47ba-a3af-3b79c5dc88d9,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,dfe02f4a-9d24-4b93-991c-84f65432ceca,1202.35,false
0a8015ca-863e-44f4-a451-6e8e1d347674,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,1025ac2d-167e-4d20-9b88-fe4efa6ac239,56.99,false
0aae508b-5a33-4f0b-8eb4-4ecc9e08dc19,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,ff7e4f28-071e-4ca6-9d9d-39c153045f9c,69.5,false
0ae738ec-7ac1-4680-bce6-232d1e07db79,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,ac67d9f0-8673-4f2d-96f7-57efcb4f2fb8,139.0,false
0afc31f0-a138-4812-9480-3de934e68ce0,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,8d1afac9-9f46-410e-8f5e-84afca6c5b1d,11.0505,false
0ba4c36c-65ed-4524-abb6-ddb095b1cd8d,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,a4be7828-c804-4a1d-9e15-8c41ff80e91a,111.2,false
