"Guid","SBQQ__Active__c","SBQQ__Product__c","SBQQ__UnitCost__c"
00395d00-64e7-48b0-bb2b-e392b71d6b2b,true,07876662-9f29-460d-aafd-0d1569c855a3,0.0
00faca0f-dab7-4785-9cc2-6a2465d84071,true,5d0c5edd-cf8c-4e72-9491-67270afcc0f0,2.7798384523961657
01437b3b-569d-4d6c-991a-87e02d8c960a,true,13277d5a-fba5-4d83-98b6-606fe635c459,55.04080135744408
01bc3379-4851-4093-8944-17edbf32b0ff,true,f342db9f-0f12-401f-8799-291d480ad2cf,211.23765973032914
021c4c81-3abd-4213-83ab-eb476a577097,true,b2922fd8-f2ab-44f0-9981-80a7190ccafc,0.0
028e7bd7-3bca-4887-bcf8-6585c8a0641b,true,86e57599-b2bf-4949-a359-3c6d3415d1c0,480.9363053227748
02fdc861-4a67-48cf-a7be-9a1b02c71252,true,3baa22c5-0176-4c76-80b9-bb1cb78997c1,60.95
03a2b30f-dd03-46dd-a749-b49d1e079365,true,f2c2c719-eada-46cb-9598-5c8baac0f7a1,62.06230349037323
0405901d-6bc7-4222-9ea5-69d0982a4f77,true,26369526-3800-426b-b13e-1268f6c259b9,479.17080400333913
0429d91f-0a0c-4635-9f1e-b245d30f604c,true,012bd897-d0d3-4e2b-b469-66c997715887,277.2888856265175
04a1a283-bbd4-455b-9ea8-8d4c8e017f27,true,cd1f7f41-ad40-46ec-9303-6bee586c2890,25.71389553085871
05ed3fbb-5d9b-4309-ac07-19ac7003f20c,true,012bd897-d0d3-4e2b-b469-66c997715887,385.4315510208594
065740c3-0172-460f-9e4b-a6a5cf01ed0f,true,8ea0a884-19aa-433e-969e-f4dcaa230d8c,66.02116324440894
07077b9b-7e8a-4bbe-9365-b2c354043305,true,625f5111-c418-4a16-9bfd-42ab55fde7fe,14.018322800888054
0771a6de-9aee-433e-9f98-18c356b4b5c7,true,07876662-9f29-460d-aafd-0d1569c855a3,0.0
088f3907-a039-4fb9-ad73-f43e93b7b329,true,313ba320-3b50-4526-ba5e-0b06c58a1126,34.74798065495207
08b137bc-07e6-4ab1-8bb0-90f593f62056,true,dfe4cda0-8022-40c4-9d1b-be340598fb09,123.3488281871168
0966bab5-76c5-495a-b16a-5ce13bc40b15,true,b6916f1e-7a55-473d-8e8f-e6899603194d,2252.892791810931
098a1081-16bf-41ad-a1a0-636b80f6bfd9,true,b015beef-7032-46aa-a800-14115eb361c8,6576.052798578229
0a0e664f-dd95-42b8-9b47-2f44182ab468,true,c6b7ca6e-3d9d-4feb-8691-5a1d0291b8c1,4612.739576260899
0a710cbd-f2e4-40ce-85e9-db6397861ab7,true,08941121-fd0f-486f-8166-c3dc98ba11b5,155.15575872593308
0a946ce4-2ad5-4c1b-bf74-69d3f8492e2e,true,6b7122c2-c3b8-42ce-9c75-070578c6970a,184.24746348704554
0b1e82ce-76dd-4c3d-ae53-081940744be9,true,6f57843f-190c-4583-844e-60ea2b7c581c,165.82271713834098
0b1f30e0-5565-42a5-ac2c-d0eb1db19d5e,true,b8126bab-1568-4eb8-84d3-fc2ec8f6789c,24.631978487805238
0b778920-a1f5-4439-a180-8775a1924ee7,true,313ba320-3b50-4526-ba5e-0b06c58a1126,27.037071332225764
0b8a017f-137e-4802-939e-2d87cf742be9,true,62d8898f-9286-4b97-930d-ba90adb8f2fa,1396.4018285333977
0bb774c6-ab9f-4f11-b6cd-eb4d119f2f0b,true,fd078cb6-ee58-47af-af03-842d6824d858,7301.650346717549
0bd82bd8-2c28-4e58-a180-e0e4411051b8,true,23a5d1f6-3a22-4ffb-b1d0-c9503cbee101,69.08458304604723
0cc0687f-71bd-4a00-9081-0b5bb0d6be38,true,f5c13472-d94c-40e2-b8e0-aefa83629322,1541.0774393987642
0d194835-afd3-4412-9d7e-fa09025fbe23,true,86e57599-b2bf-4949-a359-3c6d3415d1c0,345.99734195883076
0d3024c0-a788-4632-87e9-1a4206c4863b,true,645cd05d-139f-48e0-a1d3-fdfacd5e5edb,72.64991783109157
0dbc5dc5-2758-4620-89e6-4c845867b02a,true,b2c70e87-7f1a-4b3b-aa05-b3ec065968ac,328.89141955929665
0dcd5b7e-3d4b-40b2-b485-17cbae347c96,true,ed940e96-1a76-4b23-9a57-efd78f193e26,0.0
0e272040-dbbd-4add-a62b-cb23f3e25793,true,86fc5d8c-e959-468a-8f6f-8da98bebdfb5,2114.4675051975187
0e62731c-9999-4e8b-8384-5ec84f17efc6,true,e9971242-d5a3-4f0a-a84d-5b2c8b5c630e,853.7290468135742
0e70db55-9b77-457c-9fbe-cde050867f09,true,86fc5d8c-e959-468a-8f6f-8da98bebdfb5,2210.969561844546
0e84f950-b995-41c1-bb69-bbc4bdbc5ed4,true,f6e59778-267f-44a4-8c5f-3611d4306590,7003.661532616107
0f01e683-32d7-4793-80bf-d0c8ae3d3592,true,817d0f75-2d63-4f62-a6dd-440bd4540757,1240.4648795618614
0f17550b-d7b6-4756-8e64-55cadde271b3,true,5f06b322-8fac-408b-ad8e-7fa6841c0f2d,854.1712407259431
0f1f06b5-3117-4e71-9710-ccb7d17bd37e,true,21eda709-ec1e-4ab5-8e15-6499abde3f31,22.497585015260295
0f48ae28-5d56-41ea-aa78-ecdba0b9faf8,true,3ccdb690-945b-482e-b410-ba198a0fec16,132.04232648881788
0fc6ea1c-260f-465b-be7b-24cf528eaa7b,true,c85d04ff-f7ad-4ec0-bc40-17e6717f6be6,187.62985902727087
105c6059-7c4c-4edf-a850-4006cac1628d,true,5d0c5edd-cf8c-4e72-9491-67270afcc0f0,3.3010581622204467
1062267d-310a-446d-a775-0617392c6f23,true,b910cf84-112e-4c30-8f21-5e91eb2520a7,184.24746348704554
10d101a2-7f3a-41d0-bda1-d34fb51a1bff,true,f5c13472-d94c-40e2-b8e0-aefa83629322,2142.0976407642825
11b0f5ca-cc5f-4226-83ed-b4b24e7bf775,true,7d32d95c-30ec-45db-b0ec-9052479d5fcb,12.939990277742819
1234084e-54db-43c5-8384-3ab6d8681e30,true,1f01a6f8-5cc1-4a64-9ee4-72e8bd77c41c,17442.980787716988
125a191a-1e2b-47c5-bcfe-f4dfe377ed85,true,23a5d1f6-3a22-4ffb-b1d0-c9503cbee101,58.176490986145026
127ec735-9ae8-4c52-a78d-071bcc37dcf7,true,ad16cee4-f6ae-499f-ad2c-c6d2ca209099,55.59676904792332
13078787-a86d-46a8-847c-b24586d8cec3,true,ae230964-92b5-4675-86b7-ca5741fb5b89,0.0
