"Guid","SBQQ__AppliedImmediatelyContext__c","SBQQ__AppliedImmediately__c","SBQQ__Bundled__c","SBQQ__ComponentCodePosition__c","SBQQ__ComponentCode__c","SBQQ__ComponentDescriptionPosition__c","SBQQ__ComponentDescription__c","SBQQ__ConfiguredSKU__c","SBQQ__DefaultPricingTable__c","SBQQ__DiscountAmount__c","SBQQ__DiscountSchedule__c","SBQQ__Discount__c","SBQQ__DiscountedByPackage__c","SBQQ__ExistingQuantity__c","SBQQ__Feature__c","SBQQ__MaxQuantity__c","SBQQ__MinQuantity__c","SBQQ__Number__c","SBQQ__OptionalSKU__c","SBQQ__QuantityEditable__c","SBQQ__Quantity__c","SBQQ__QuoteLineVisibility__c","SBQQ__Required__c","SBQQ__Selected__c","SBQQ__SubscriptionScope__c","SBQQ__System__c","SBQQ__Type__c","SBQQ__UnitPrice__c","SBQQ__UpliftedByPackage__c"
01d6cb74-b2db-46cc-9c22-75be8e5b6b20,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",e7197e3a-928b-4450-8a63-5d55aaed01bc,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",58e4a6b9-bbd6-489b-b9f1-55cf4a66c79f,"#N/A","#N/A",120.0,5d0c5edd-cf8c-4e72-9491-67270afcc0f0,true,"#N/A","#N/A",false,false,"#N/A",true,Related Product,"#N/A",false
0588e8ce-4f94-4789-a6f7-3fcaf1d94f02,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",e7197e3a-928b-4450-8a63-5d55aaed01bc,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",44fed49f-c0bf-4db9-8a39-152447ca3ddf,"#N/A","#N/A",720.0,d59881fe-8fc2-4918-8c5b-3654c6d4dcbd,false,1.0,"#N/A",false,false,"#N/A",false,Related Product,"#N/A",false
063424fa-e504-44a7-a6d9-3fe15b42d455,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",1d86f92a-f7dc-4a3f-bab1-05bb841bc5ff,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",19262f7d-8372-4818-93ad-c35c031b43cf,8.0,1.0,210.0,c85d04ff-f7ad-4ec0-bc40-17e6717f6be6,true,1.0,"#N/A",false,false,"#N/A",false,Component,"#N/A",false
08cc5b9b-e5e1-4acd-bb2e-0b4fa37eba34,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",c2dd43e8-0727-45b1-8a66-71caef94eae4,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",67566612-59a9-427d-8180-0105e8b7466a,"#N/A",2.0,210.0,399ac0e7-4ef9-4a67-99e5-0f642cc14242,true,8.0,"#N/A",false,true,"#N/A",false,Related Product,"#N/A",false
0a9a568f-e338-4b06-b707-e303de125596,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",e7197e3a-928b-4450-8a63-5d55aaed01bc,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",2bc8a94f-d99b-4e72-b683-d530a70d731f,"#N/A","#N/A",590.0,5cc15ea1-f052-4d84-8de4-34b7cb7c699f,false,1.0,"#N/A",false,false,"#N/A",false,Related Product,"#N/A",false
0c3bd336-fbdd-4f45-9431-0eb6766db7f1,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",ed940e96-1a76-4b23-9a57-efd78f193e26,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",92b5547b-dfaf-4db1-adac-69eeb6dc0406,"#N/A","#N/A",30.0,11ca7378-2abe-43ce-91f6-219517693f92,false,1.0,"#N/A",false,false,"#N/A",false,Related Product,"#N/A",false
0e05a195-ddf7-4c49-8733-0c48d9cc7b0a,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",ed940e96-1a76-4b23-9a57-efd78f193e26,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",c1f1f371-98db-4b35-9933-a9adaf5723d2,"#N/A",200.0,200.0,d8cb94ee-255b-4dc3-9e5b-1f8ca96a4188,true,200.0,"#N/A",false,false,"#N/A",false,Related Product,"#N/A",false
1067a060-3b18-4c33-be32-3adc9cf9d86d,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",6a0c1ce1-370f-4983-a7d7-af0f248dd5ad,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",175c0c38-cbec-461d-a5fd-a448a71b9e57,"#N/A","#N/A",1010.0,9b704240-1e2c-4dca-ae74-35ec4780f5a0,false,1.0,Always,false,false,"#N/A",false,Accessory,"#N/A",false
117256bf-61c2-43b6-a5ca-14cc6fc17357,On Selection,true,false,"#N/A","#N/A","#N/A","#N/A",6a0c1ce1-370f-4983-a7d7-af0f248dd5ad,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",f196ffa8-5c77-4ce5-9cdd-b4c71fb064c5,"#N/A","#N/A",380.0,ae230964-92b5-4675-86b7-ca5741fb5b89,true,1.0,Always,false,false,"#N/A",false,Component,"#N/A",false
12ca7477-7ccd-47ec-bf45-c24c6040f2a2,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",e7197e3a-928b-4450-8a63-5d55aaed01bc,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",7f18f239-317e-46b4-9919-b358083dbe2a,"#N/A",200.0,200.0,d8cb94ee-255b-4dc3-9e5b-1f8ca96a4188,true,200.0,"#N/A",false,false,"#N/A",false,Related Product,"#N/A",false
